/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.22
 -- left : -0.98

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.46
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.47
 -- right : 0.00
 -- None : 0.33
 -- left : -2.00

('right', 'red', 'right', None)
 -- forward : -0.50
 -- right : 0.90
 -- None : 0.26
 -- left : -3.89

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -0.24
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.53
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.46
 -- right : 0.15
 -- None : -1.06
 -- left : 0.08

('left', 'green', 'right', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -1.04

('forward', 'red', None, None)
 -- forward : -10.55
 -- right : 0.76
 -- None : 1.91
 -- left : -8.91

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.10

('right', 'red', None, 'forward')
 -- forward : -10.64
 -- right : -8.66
 -- None : 0.97
 -- left : -5.73

('forward', 'red', 'left', None)
 -- forward : -7.18
 -- right : 0.54
 -- None : 1.92
 -- left : -6.41

('left', 'red', 'left', 'forward')
 -- forward : -12.20
 -- right : -1.90
 -- None : 0.48
 -- left : -5.74

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.30
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.38
 -- right : 0.76
 -- None : 1.77
 -- left : -9.95

('forward', 'green', 'left', None)
 -- forward : 1.78
 -- right : 0.45
 -- None : 0.23
 -- left : 0.11

('left', 'green', 'left', 'forward')
 -- forward : 0.07
 -- right : 0.07
 -- None : 0.17
 -- left : 0.85

('right', 'green', 'right', None)
 -- forward : -0.01
 -- right : 0.35
 -- None : -0.20
 -- left : -3.81

('right', 'red', 'left', 'forward')
 -- forward : -3.97
 -- right : -3.68
 -- None : 0.50
 -- left : -9.00

('left', 'green', None, 'right')
 -- forward : 0.09
 -- right : 0.16
 -- None : -0.71
 -- left : 0.64

('forward', 'red', 'right', 'left')
 -- forward : -0.50
 -- right : 0.01
 -- None : 0.50
 -- left : -3.88

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -3.93

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.12
 -- None : 0.04
 -- left : 0.64

('forward', 'green', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.57
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.12
 -- right : 0.08
 -- None : -0.30
 -- left : -1.03

('left', 'red', 'left', None)
 -- forward : -6.83
 -- right : 0.39
 -- None : 1.76
 -- left : -5.15

('right', 'green', None, 'forward')
 -- forward : 0.12
 -- right : 1.19
 -- None : -0.94
 -- left : 0.34

('left', 'green', 'left', None)
 -- forward : 0.66
 -- right : 0.27
 -- None : 0.26
 -- left : 1.67

('left', 'red', 'forward', None)
 -- forward : -4.20
 -- right : 0.36
 -- None : 1.86
 -- left : -6.28

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.03
 -- left : 0.13

('left', 'red', None, 'right')
 -- forward : -1.41
 -- right : 0.29
 -- None : 0.53
 -- left : -1.86

('forward', 'green', 'right', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : -0.29
 -- left : -0.98

('right', 'green', 'left', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.50
 -- right : 0.06
 -- None : 0.81
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.51
 -- right : 0.41
 -- None : 0.10
 -- left : -1.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -1.96
 -- None : 0.35
 -- left : -1.99

('left', 'red', 'forward', 'right')
 -- forward : -0.51
 -- right : 0.00
 -- None : 0.43
 -- left : -0.55

('right', 'green', 'forward', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : -0.46
 -- left : -1.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.52
 -- right : 0.14
 -- None : 0.48
 -- left : -1.99

('forward', 'green', 'forward', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -0.98

('forward', 'red', 'right', 'right')
 -- forward : -0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.14
 -- left : -1.40

('left', 'green', 'forward', None)
 -- forward : 0.21
 -- right : 0.53
 -- None : -2.85
 -- left : -8.18

('forward', 'red', 'right', 'forward')
 -- forward : -3.89
 -- right : -2.00
 -- None : 0.24
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.26
 -- None : -0.90
 -- left : 0.12

('forward', 'red', 'right', None)
 -- forward : -2.98
 -- right : 0.71
 -- None : 0.28
 -- left : -11.92

('right', 'green', None, None)
 -- forward : 0.45
 -- right : 1.63
 -- None : -3.30
 -- left : 0.43

('forward', 'red', 'forward', None)
 -- forward : -4.15
 -- right : 0.55
 -- None : 1.78
 -- left : -4.57

('forward', 'red', None, 'left')
 -- forward : -4.99
 -- right : 0.35
 -- None : 1.54
 -- left : -3.84

('forward', 'green', 'forward', 'forward')
 -- forward : 0.27
 -- right : 0.14
 -- None : -0.22
 -- left : -1.04

('right', 'red', None, 'left')
 -- forward : -2.75
 -- right : 0.50
 -- None : 1.40
 -- left : -1.52

('forward', 'green', 'left', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.21
 -- left : 0.01

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : -0.55
 -- left : -0.95

('forward', 'green', None, None)
 -- forward : 2.00
 -- right : 0.63
 -- None : -3.96
 -- left : 0.56

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -0.49

('right', 'green', None, 'right')
 -- forward : 0.16
 -- right : 0.71
 -- None : -1.40
 -- left : 0.09

('forward', 'red', 'left', 'right')
 -- forward : -1.41
 -- right : 0.02
 -- None : 0.74
 -- left : -1.02

('forward', 'red', None, 'forward')
 -- forward : -7.39
 -- right : -8.02
 -- None : 1.47
 -- left : -10.58

('forward', 'green', 'left', 'left')
 -- forward : 0.52
 -- right : 0.17
 -- None : 0.03
 -- left : 0.08

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : -0.23
 -- left : -0.97

('left', 'red', None, 'forward')
 -- forward : -10.64
 -- right : -4.49
 -- None : 1.04
 -- left : -9.00

('forward', 'red', None, 'right')
 -- forward : -2.18
 -- right : 0.04
 -- None : 1.00
 -- left : -2.63

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.25
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.28
 -- right : 1.67
 -- None : 1.34
 -- left : -9.65

('left', 'red', None, 'left')
 -- forward : -8.58
 -- right : 0.24
 -- None : 1.51
 -- left : -6.68

('forward', 'red', 'left', 'forward')
 -- forward : -2.04
 -- right : -3.73
 -- None : 0.90
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.67
 -- right : 0.13
 -- None : -1.36
 -- left : -8.06

('forward', 'green', 'left', 'forward')
 -- forward : 0.94
 -- right : 0.08
 -- None : 0.09
 -- left : 0.03

('right', 'red', 'forward', 'forward')
 -- forward : -2.03
 -- right : -1.90
 -- None : 0.00
 -- left : -2.04

('right', 'red', 'left', None)
 -- forward : -6.35
 -- right : 1.69
 -- None : 0.78
 -- left : -3.84

('right', 'green', 'forward', None)
 -- forward : 0.17
 -- right : 1.20
 -- None : -1.17
 -- left : -6.14

('forward', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 0.83
 -- None : -2.09
 -- left : 0.23

('right', 'red', 'forward', 'left')
 -- forward : -2.47
 -- right : 0.24
 -- None : 0.00
 -- left : -2.02

('forward', 'green', 'right', None)
 -- forward : 1.05
 -- right : 0.03
 -- None : -0.26
 -- left : -2.84

('forward', 'green', 'forward', 'left')
 -- forward : 0.31
 -- right : 0.03
 -- None : -0.54
 -- left : -1.02

('right', 'green', 'left', 'forward')
 -- forward : -0.01
 -- right : 0.40
 -- None : 0.00
 -- left : -0.02

('left', 'red', 'forward', 'left')
 -- forward : -1.46
 -- right : 0.06
 -- None : 0.28
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.35
 -- right : 0.32
 -- None : -1.88
 -- left : 1.29

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.52
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -2.02
 -- right : -2.87
 -- None : 0.26
 -- left : -1.98

('left', 'green', 'right', 'left')
 -- forward : 0.03
 -- right : -0.02
 -- None : 0.00
 -- left : -1.95

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.21
 -- left : -0.51

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.08
 -- left : -0.99

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -1.92
 -- None : 0.77
 -- left : 0.00

('right', 'red', 'forward', None)
