/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.05
 -- right : 0.27
 -- None : -0.25
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.50
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.50
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.51
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.06
 -- right : 1.41
 -- None : -0.29
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -5.34
 -- right : 0.37
 -- None : 1.68
 -- left : -5.95

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -2.87
 -- None : 1.77
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -1.43
 -- right : 0.32
 -- None : 1.83
 -- left : -0.51

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -2.04

('right', 'red', 'right', 'left')
 -- forward : -0.47
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.87
 -- right : 0.20
 -- None : 1.71
 -- left : -2.97

('forward', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.05
 -- None : 0.00
 -- left : 0.69

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -0.96

('right', 'red', 'left', 'forward')
 -- forward : -3.88
 -- right : -1.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : -0.22
 -- left : 0.03

('forward', 'red', 'right', 'left')
 -- forward : -0.94
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.82
 -- right : 0.31
 -- None : -2.06
 -- left : 0.24

('right', 'green', 'forward', 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -3.51
 -- right : 0.15
 -- None : 1.95
 -- left : -5.10

('right', 'green', None, 'forward')
 -- forward : 0.13
 -- right : 1.65
 -- None : -0.73
 -- left : 0.08

('left', 'green', 'left', None)
 -- forward : -0.01
 -- right : 0.73
 -- None : 0.05
 -- left : 0.40

('left', 'red', 'forward', None)
 -- forward : -1.80
 -- right : 0.16
 -- None : 1.95
 -- left : -1.00

('left', 'green', 'left', 'right')
 -- forward : -0.01
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -2.78
 -- right : 0.51
 -- None : 0.00
 -- left : -0.48

('forward', 'green', 'right', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : -0.42
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
