/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : -0.21
 -- left : -0.97

('left', 'green', 'forward', 'left')
 -- forward : -0.01
 -- right : 0.34
 -- None : -0.25
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -2.04

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -1.05

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.05
 -- right : 1.30
 -- None : -0.29
 -- left : 0.10

('left', 'green', 'left', 'left')
 -- forward : 0.39
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -1.02
 -- right : 0.22
 -- None : 2.06
 -- left : -2.92

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.43
 -- right : -1.97
 -- None : 1.19
 -- left : -3.93

('forward', 'red', 'left', None)
 -- forward : -2.21
 -- right : 0.21
 -- None : 1.91
 -- left : -1.48

('left', 'red', 'left', 'forward')
 -- forward : -2.02
 -- right : -1.00
 -- None : 0.65
 -- left : -1.97

('right', 'red', 'right', 'left')
 -- forward : -0.53
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.71
 -- right : 0.18
 -- None : 0.11
 -- left : 0.12

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -0.97

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.95
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -1.97
 -- right : -0.99
 -- None : 0.39
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.93
 -- right : 0.14
 -- None : -1.67
 -- left : 0.17

('right', 'green', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -2.80
 -- right : 0.13
 -- None : 2.00
 -- left : -3.37

('right', 'green', None, 'forward')
 -- forward : 0.09
 -- right : 1.30
 -- None : -1.19
 -- left : 0.11

('left', 'green', 'left', None)
 -- forward : 0.24
 -- right : 0.21
 -- None : 0.10
 -- left : 1.75

('left', 'red', 'forward', None)
 -- forward : -1.41
 -- right : 0.17
 -- None : 1.99
 -- left : -2.69

('left', 'green', 'right', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.99
 -- right : 0.53
 -- None : 0.00
 -- left : -0.50

('forward', 'green', 'right', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -1.00

('forward', 'red', 'forward', 'forward')
 -- forward : -3.96
 -- right : -1.04
 -- None : 0.93
 -- left : -1.97

('left', 'red', 'forward', 'right')
 -- forward : -0.52
 -- right : 0.29
 -- None : 0.00
 -- left : -0.53

('left', 'green', 'forward', 'right')
 -- forward : -0.01
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.52
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -1.00

('forward', 'red', 'right', 'right')
 -- forward : -0.48
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.74
 -- right : 0.02
 -- None : -0.52
 -- left : -2.83

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : -0.99

('forward', 'red', None, 'right')
 -- forward : -0.48
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.16
 -- right : 1.91
 -- None : -1.36
 -- left : 0.21

('forward', 'red', 'forward', None)
 -- forward : -1.84
 -- right : 0.10
 -- None : 1.73
 -- left : -2.00

('forward', 'red', None, 'left')
 -- forward : -2.45
 -- right : 0.00
 -- None : 1.68
 -- left : -3.15

('forward', 'green', 'forward', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.53
 -- right : 0.17
 -- None : 1.47
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -0.51

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : -0.27
 -- left : 0.12

('forward', 'red', 'left', 'right')
 -- forward : -0.53
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -2.96
 -- None : 1.47
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'green', 'right', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -0.96
 -- None : 1.31
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -0.50
 -- right : 0.44
 -- None : 0.00
 -- left : -3.94

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -6.95
 -- right : 0.31
 -- None : 1.92
 -- left : -4.56

('forward', 'green', 'forward', None)
 -- forward : 1.81
 -- right : 0.07
 -- None : 0.00
 -- left : -1.03

('forward', 'red', 'left', 'forward')
 -- forward : -2.02
 -- right : -0.99
 -- None : 0.70
 -- left : -2.00

('left', 'red', None, 'left')
 -- forward : -2.44
 -- right : 0.07
 -- None : 1.47
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -3.99
 -- right : 0.15
 -- None : 1.58
 -- left : -1.44

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -1.95

('forward', 'green', None, 'forward')
 -- forward : 1.64
 -- right : 0.07
 -- None : -0.95
 -- left : 0.12

('right', 'red', 'forward', 'left')
 -- forward : -0.53
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : -0.45
 -- left : 0.02

('left', 'red', None, None)
 -- forward : -4.07
 -- right : 0.08
 -- None : 1.70
 -- left : -2.65

('right', 'green', 'left', 'forward')
 -- forward : 0.04
 -- right : 0.62
 -- None : 0.05
 -- left : -0.02

('left', 'red', 'forward', 'left')
 -- forward : -1.03
 -- right : 0.06
 -- None : 0.84
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.04
 -- None : -0.64
 -- left : 1.49

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -0.50

('left', 'red', 'right', 'forward')
 -- forward : -2.04
 -- right : -1.05
 -- None : 0.12
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.45
 -- right : 0.10
 -- None : 0.76
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.45
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -2.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -3.84
 -- right : 1.55
 -- None : 0.17
 -- left : -1.82

('forward', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.76
 -- left : 0.88

('left', 'green', 'right', None)
 -- forward : 0.39
 -- right : 0.00
 -- None : -0.25
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.25
 -- right : 0.24
 -- None : -1.46
 -- left : 1.65

('right', 'green', 'right', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.49
 -- right : 0.05
 -- None : 0.00
 -- left : -2.48

('left', 'green', 'forward', 'forward')
 -- forward : 0.43
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('right', 'green', 'left', None)
 -- forward : 0.21
 -- right : 1.60
 -- None : 0.16
 -- left : 0.09

('left', 'red', 'right', None)
 -- forward : -0.47
 -- right : 0.08
 -- None : 0.76
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -0.47
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

