/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.54
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.46
 -- right : 0.70
 -- None : 0.00
 -- left : -1.99

('right', 'green', 'right', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : -0.23
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.52
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : -0.22
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -1.32
 -- right : 0.02
 -- None : 1.74
 -- left : -2.74

('right', 'green', 'left', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -3.89
 -- right : -1.05
 -- None : 1.45
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -1.49
 -- right : 0.06
 -- None : 1.81
 -- left : -3.43

('left', 'red', 'left', 'forward')
 -- forward : -2.02
 -- right : -1.04
 -- None : 0.37
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -0.46
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -0.97
 -- right : 0.00
 -- None : 1.82
 -- left : -2.26

('forward', 'green', 'left', None)
 -- forward : 0.10
 -- right : 0.08
 -- None : 0.73
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 1.05

('right', 'green', 'right', None)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.96
 -- None : 0.78
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.47
 -- right : -0.01
 -- None : 0.39
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -2.04
 -- right : -0.98
 -- None : 0.07
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -0.54

('right', 'green', None, 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -0.71
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.02
 -- right : 0.04
 -- None : 0.00
 -- left : 1.44

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.01
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.52
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.55
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -2.02
 -- right : -1.04
 -- None : 0.94
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -0.46
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.02
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : -0.22
 -- left : 0.00

('forward', 'red', 'right', 'right')
