/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : -0.25
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.15
 -- right : 0.03
 -- None : 0.00
 -- left : -1.92

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.17
 -- left : -5.71

('right', 'red', 'right', None)
 -- forward : -4.07
 -- right : 0.43
 -- None : 0.73
 -- left : -7.42

('right', 'green', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.18
 -- None : -0.77
 -- left : -1.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.32
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.38
 -- right : 1.17
 -- None : -1.46
 -- left : 0.18

('left', 'green', 'left', 'left')
 -- forward : 0.15
 -- right : 0.03
 -- None : 0.16
 -- left : 0.56

('forward', 'red', None, None)
 -- forward : -11.99
 -- right : 0.47
 -- None : 1.96
 -- left : -12.61

('right', 'green', 'left', 'right')
 -- forward : 0.05
 -- right : 0.53
 -- None : 0.00
 -- left : 0.01

('right', 'red', None, 'forward')
 -- forward : -15.97
 -- right : -8.49
 -- None : 0.97
 -- left : -12.06

('forward', 'red', 'left', None)
 -- forward : -10.61
 -- right : 0.52
 -- None : 1.57
 -- left : -10.70

('left', 'red', 'left', 'forward')
 -- forward : -2.03
 -- right : -3.69
 -- None : 0.62
 -- left : -7.47

('right', 'red', 'right', 'left')
 -- forward : -2.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : -0.44
 -- left : -0.96

('forward', 'green', 'left', None)
 -- forward : 1.84
 -- right : 0.29
 -- None : 0.40
 -- left : 0.32

('left', 'green', 'left', 'forward')
 -- forward : 0.43
 -- right : 0.09
 -- None : 0.01
 -- left : 0.19

('right', 'green', 'right', None)
 -- forward : 0.14
 -- right : 0.06
 -- None : -1.38
 -- left : -0.98

('right', 'red', 'left', 'forward')
 -- forward : -9.06
 -- right : -2.89
 -- None : 0.74
 -- left : -5.66

('left', 'green', None, 'right')
 -- forward : 0.23
 -- right : 0.07
 -- None : -0.46
 -- left : 0.50

('forward', 'red', 'right', 'left')
 -- forward : -0.95
 -- right : 0.00
 -- None : 0.37
 -- left : -3.81

('right', 'red', 'right', 'forward')
 -- forward : -2.04
 -- right : 0.00
 -- None : 0.18
 -- left : -2.05

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.50
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.75
 -- right : 0.63
 -- None : -4.71
 -- left : 0.70

('left', 'green', 'forward', 'right')
 -- forward : 0.27
 -- right : 0.13
 -- None : 0.00
 -- left : -1.04

('left', 'red', 'left', None)
 -- forward : -8.01
 -- right : 0.61
 -- None : 1.71
 -- left : -11.90

('right', 'green', None, 'forward')
 -- forward : 0.40
 -- right : 1.06
 -- None : -1.27
 -- left : 0.45

('left', 'green', 'left', None)
 -- forward : 0.54
 -- right : 0.41
 -- None : 0.44
 -- left : 1.66

('left', 'red', 'forward', None)
 -- forward : -7.79
 -- right : 0.34
 -- None : 1.60
 -- left : -3.66

('left', 'green', 'left', 'right')
 -- forward : 0.13
 -- right : 0.04
 -- None : 0.05
 -- left : 0.67

('left', 'red', None, 'right')
 -- forward : -1.90
 -- right : 0.24
 -- None : 0.93
 -- left : -2.70

('forward', 'green', 'right', 'forward')
 -- forward : 0.42
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.16
 -- right : 0.43
 -- None : 0.07
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -2.96
 -- right : 0.12
 -- None : 0.77
 -- left : -4.15

('right', 'red', 'left', 'right')
 -- forward : -2.25
 -- right : 0.18
 -- None : 0.39
 -- left : -0.50

('forward', 'red', 'forward', 'forward')
 -- forward : -2.01
 -- right : -1.96
 -- None : 0.48
 -- left : -1.95

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : -0.46

('right', 'green', 'forward', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.74
 -- left : -1.87

('forward', 'red', 'forward', 'left')
 -- forward : -2.80
 -- right : 0.35
 -- None : 0.00
 -- left : -1.01

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : -0.25
 -- left : -0.97

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -2.05

('right', 'red', None, 'right')
 -- forward : -1.31
 -- right : 0.70
 -- None : 0.00
 -- left : -1.89

('left', 'green', 'forward', None)
 -- forward : 0.70
 -- right : 0.22
 -- None : -2.20
 -- left : -8.02

('forward', 'red', 'right', 'forward')
 -- forward : -3.90
 -- right : -0.95
 -- None : 0.20
 -- left : -3.86

('forward', 'green', None, 'right')
 -- forward : 0.89
 -- right : 0.11
 -- None : -0.71
 -- left : 0.06

('forward', 'red', 'right', None)
 -- forward : -2.45
 -- right : 0.14
 -- None : 0.94
 -- left : -9.04

('right', 'green', None, None)
 -- forward : 0.60
 -- right : 1.72
 -- None : -4.24
 -- left : 0.49

('forward', 'red', 'forward', None)
 -- forward : -4.81
 -- right : 0.19
 -- None : 1.89
 -- left : -5.47

('forward', 'red', None, 'left')
 -- forward : -5.60
 -- right : 0.06
