/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.19
 -- right : 0.04
 -- None : -0.28
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -1.02

('left', 'red', 'right', 'left')
 -- forward : -2.44
 -- right : 0.01
 -- None : 0.59
 -- left : -3.88

('right', 'red', 'right', None)
 -- forward : -1.03
 -- right : 0.96
 -- None : 0.12
 -- left : -5.64

('right', 'green', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.06
 -- right : 1.28
 -- None : -1.25
 -- left : 0.03

('left', 'green', 'right', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.81
 -- right : 0.40
 -- None : 1.97
 -- left : -9.68

('right', 'green', 'left', 'right')
 -- forward : 0.10
 -- right : 0.05
 -- None : -0.02
 -- left : 0.20

('right', 'red', None, 'forward')
 -- forward : -9.01
 -- right : -3.79
 -- None : 1.30
 -- left : -7.50

('forward', 'red', 'left', None)
 -- forward : -3.70
 -- right : 0.69
 -- None : 0.03
 -- left : -2.30

('left', 'red', 'left', 'forward')
 -- forward : -3.89
 -- right : -1.99
 -- None : 0.85
 -- left : -2.00

('right', 'red', 'right', 'left')
 -- forward : -0.50
 -- right : 0.10
 -- None : 0.00
 -- left : -3.89

('left', 'red', None, None)
 -- forward : -9.74
 -- right : 0.39
 -- None : 1.85
 -- left : -11.42

('forward', 'green', 'left', None)
 -- forward : 1.79
 -- right : 0.21
 -- None : 0.26
 -- left : 0.19

('left', 'green', 'left', 'forward')
 -- forward : 0.08
 -- right : -0.02
 -- None : 0.07
 -- left : 0.73

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : -1.11
 -- left : -1.93

('right', 'red', 'left', 'forward')
 -- forward : -2.04
 -- right : -1.01
 -- None : 0.43
 -- left : -1.96

('left', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.08
 -- None : -0.75
 -- left : 1.13

('forward', 'red', 'right', 'left')
 -- forward : -0.50
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -2.03
 -- right : -1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.04
 -- right : 0.08
 -- None : 0.29
 -- left : 0.16

('forward', 'green', None, None)
 -- forward : 1.66
 -- right : 0.60
 -- None : -3.37
 -- left : 0.52

('left', 'green', 'forward', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.24
 -- left : -1.90

('left', 'red', 'left', None)
 -- forward : -3.49
 -- right : 0.39
 -- None : 1.97
 -- left : -4.96

('right', 'green', None, 'forward')
 -- forward : 0.13
 -- right : 1.08
 -- None : -1.15
 -- left : 0.22

('left', 'green', 'left', None)
 -- forward : 0.15
 -- right : 0.28
 -- None : 0.43
 -- left : 1.89

('left', 'red', 'forward', None)
 -- forward : -6.73
 -- right : 0.07
 -- None : 1.80
 -- left : -3.26

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
