/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.40
 -- None : -0.27
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -1.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.79
 -- right : 0.13
 -- None : 1.10
 -- left : -12.04

('right', 'green', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.51
 -- right : 0.00
 -- None : 0.30
 -- left : -2.03

('right', 'green', None, 'left')
 -- forward : 0.11
 -- right : 1.19
 -- None : -0.64
 -- left : 0.22

('left', 'green', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -11.42
 -- right : 0.59
 -- None : 1.79
 -- left : -7.72

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.06
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -10.58
 -- right : -7.45
 -- None : 1.14
 -- left : -7.49

('forward', 'red', 'left', None)
 -- forward : -10.63
 -- right : 0.55
 -- None : 1.83
 -- left : -9.69

('left', 'red', 'left', 'forward')
 -- forward : -3.89
 -- right : -3.66
 -- None : 0.64
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.28
 -- left : -3.89

('left', 'red', None, None)
 -- forward : -8.63
 -- right : 0.64
 -- None : 1.73
 -- left : -12.13

('forward', 'green', 'left', None)
 -- forward : 1.87
 -- right : 0.28
 -- None : 0.38
 -- left : 0.28

('left', 'green', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.02
 -- None : 0.36
 -- left : 0.26

('right', 'green', 'right', None)
 -- forward : -0.02
 -- right : 0.59
 -- None : -0.44
 -- left : -1.03

('right', 'red', 'left', 'forward')
 -- forward : -5.69
 -- right : -2.00
 -- None : 0.60
 -- left : 0.00

('left', 'green', None, 'right')
